m54257_200929_080640/52822825/ccs	pacbio	DNA0003381	51	4
m54257_200929_080640/61473782/ccs	pacbio	DNA0003329	51	4
m54257_200929_080640/6947710/ccs	pacbio	DNA0003329	50	4
m54257_200930_044743/13566421/ccs	pacbio	DNA0003681	22	4
m54257_200930_044743/21037507/ccs	pacbio	DNA0003611	18	4
m54257_200930_044743/13172955/ccs	pacbio	DNA0003681	69	4
m54257_200929_182720/8324058/ccs	pacbio	DNA0003307	23	4
m54257_200929_080640/69862156/ccs	pacbio	DNA0003339	42	4
m54257_201015_193628/24511106/ccs	pacbio	DNA0003309	17	3
m54257_200929_080640/47055070/ccs	pacbio	DNA0003355	60	3
m54257_201015_193628/50856094/ccs	pacbio	DNA0003379	44	3
m54257_200930_044743/54067371/ccs	pacbio	DNA0003315	45	3
m54257_200930_044743/50266855/ccs	pacbio	DNA0003315	50	3
m54257_200930_044743/32113174/ccs	pacbio	DNA0003492	18	3
m54257_201015_193628/63373726/ccs	pacbio	DNA0003309	27	3
m54257_201113_053234/32768095/ccs	pacbio	DNA0003333	58	3
m54257_200929_182720/6488190/ccs	pacbio	DNA0003532	28	3
m54257_200930_044743/59900413/ccs	pacbio	DNA0003315	62	3
m54257_200930_044743/41288229/ccs	pacbio	DNA0003538	45	3
m54257_200930_044743/12059496/ccs	pacbio	DNA0003383	52	3
m54257_201015_193628/19857483/ccs	pacbio	DNA0003345	30	3
m54257_201015_193628/15598473/ccs	pacbio	DNA0003403	58	3
m54257_201015_193628/27656510/ccs	pacbio	DNA0003363	18	3
m54257_200929_080640/20448201/ccs	pacbio	DNA0003335	12	3
m54257_201015_193628/18744042/ccs	pacbio	DNA0003387	46	3
m54257_200929_080640/66388220/ccs	pacbio	DNA0003339	14	3
m54257_201015_193628/66650609/ccs	pacbio	DNA0003508	13	3
m54257_200929_182720/44630130/ccs	pacbio	DNA0003389	12	3
m54257_200929_080640/23593270/ccs	pacbio	DNA0003496	53	3
m54257_200929_080640/63898580/ccs	pacbio	DNA0003500	39	3
m54257_200929_080640/12714251/ccs	pacbio	DNA0003375	21	3
m54257_201015_193628/69992800/ccs	pacbio	DNA0003309	29	2
m54257_201015_193628/72941804/ccs	pacbio	DNA0003363	47	2
m54257_200929_080640/18022781/ccs	pacbio	DNA0003365	24	2
m54257_201015_193628/32375678/ccs	pacbio	DNA0003393	28	2
m54257_201015_193628/61866298/ccs	pacbio	DNA0003309	16	2
m54257_200929_080640/41091212/ccs	pacbio	DNA0003375	36	2
m54257_201015_193628/51708574/ccs	pacbio	DNA0003345	56	2
m54257_201015_193628/17302504/ccs	pacbio	DNA0003607	57	2
m54257_201015_193628/22282468/ccs	pacbio	DNA0003373	42	2
m54257_201016_055654/19792238/ccs	pacbio	DNA0003311	13	2
m54257_200930_044743/20972239/ccs	pacbio	DNA0003315	42	2
m54257_201015_193628/27198318/ccs	pacbio	DNA0003309	18	2
m54257_201015_193628/43057276/ccs	pacbio	DNA0003403	46	2
m54257_201015_193628/8520437/ccs	pacbio	DNA0003508	24	2
m54257_201015_193628/5374494/ccs	pacbio	DNA0003387	48	2
m54257_201015_193628/10814186/ccs	pacbio	DNA0003403	26	2
m54257_201015_193628/11928131/ccs	pacbio	DNA0003491	19	2
m54257_201015_193628/56427215/ccs	pacbio	DNA0003387	47	2
m54257_201015_193628/69010253/ccs	pacbio	DNA0003367	58	2
m54257_200929_080640/53739736/ccs	pacbio	DNA0003335	15	2
m54257_201015_193628/26018710/ccs	pacbio	DNA0003363	71	2
m54257_200930_044743/49742791/ccs	pacbio	DNA0003492	40	2
m54257_201112_190404/36373188/ccs	pacbio	DNA0003331	21	2
m54257_201015_193628/52691228/ccs	pacbio	DNA0003403	56	2
m54257_201015_193628/49611720/ccs	pacbio	DNA0003387	43	2
m54257_200930_044743/57475953/ccs	pacbio	DNA0003492	57	2
m54257_201113_053234/17039687/ccs	pacbio	DNA0003337	17	2
m54257_201016_055654/39388093/ccs	pacbio	DNA0003305	15	2
m54257_201015_193628/36438576/ccs	pacbio	DNA0003403	24	2
m54257_201015_193628/31523378/ccs	pacbio	DNA0003345	54	2
m54257_201015_193628/28967049/ccs	pacbio	DNA0003345	25	2
m54257_201015_193628/44630841/ccs	pacbio	DNA0003363	16	2
m54257_201015_193628/5439999/ccs	pacbio	DNA0003403	70	2
m54257_201015_193628/38535947/ccs	pacbio	DNA0003387	22	2
m54257_201015_193628/55247762/ccs	pacbio	DNA0003363	55	2
m54257_201015_193628/61014575/ccs	pacbio	DNA0003345	16	2
m54257_201015_193628/12583903/ccs	pacbio	DNA0003363	18	2
m54257_201015_193628/25231451/ccs	pacbio	DNA0003508	12	2
m54257_201016_055654/32768330/ccs	pacbio	DNA0003385	25	2
m54257_201015_193628/67371686/ccs	pacbio	DNA0003373	35	2
m54257_201015_193628/56951133/ccs	pacbio	DNA0003387	44	2
m54257_201015_193628/6750421/ccs	pacbio	DNA0003373	59	2
m54257_200930_044743/46990104/ccs	pacbio	DNA0003681	35	2
m54257_201015_193628/53215956/ccs	pacbio	DNA0003379	46	2
m54257_201016_055654/35193600/ccs	pacbio	DNA0003577	27	2
m54257_201015_193628/39453373/ccs	pacbio	DNA0003387	30	2
m54257_201015_193628/25560026/ccs	pacbio	DNA0003607	66	2
m54257_201015_193628/53215742/ccs	pacbio	DNA0003363	15	2
m54257_201015_193628/26476685/ccs	pacbio	DNA0003373	34	2
m54257_201015_193628/42402489/ccs	pacbio	DNA0003607	39	2
m54257_201015_193628/25034818/ccs	pacbio	DNA0003491	58	2
m54257_201015_193628/17105438/ccs	pacbio	DNA0003403	49	2
m54257_201015_193628/37552533/ccs	pacbio	DNA0003367	16	2
m54257_201015_193628/16057004/ccs	pacbio	DNA0003373	13	2
m54257_201015_193628/16777290/ccs	pacbio	DNA0003373	44	2
m54257_201015_193628/42730211/ccs	pacbio	DNA0003403	64	2
m54257_200929_182720/12059315/ccs	pacbio	DNA0003609	51	2
m54257_200930_044743/11076128/ccs	pacbio	DNA0003492	46	2
m54257_200929_080640/19202433/ccs	pacbio	DNA0003375	17	2
m54257_200930_044743/46531457/ccs	pacbio	DNA0003681	8	2
m54257_200929_182720/69141177/ccs	pacbio	DNA0003321	27	2
m54257_201113_053234/37814733/ccs	pacbio	DNA0003317	39	2
m54257_200929_182720/31327135/ccs	pacbio	DNA0003389	36	2
m54257_200929_182720/31196032/ccs	pacbio	DNA0003389	12	2
m54257_200929_080640/27459846/ccs	pacbio	DNA0003353	59	2
m54257_200929_080640/20119938/ccs	pacbio	DNA0003335	26	2
m54257_200929_080640/6881447/ccs	pacbio	DNA0003558	52	2
m54257_200929_080640/13172962/ccs	pacbio	DNA0003349	24	2
m54257_200929_182720/31785788/ccs	pacbio	DNA0003401	26	2
m54257_200929_080640/10486357/ccs	pacbio	DNA0003381	30	2
m54257_200929_182720/7340228/ccs	pacbio	DNA0003371	54	2
m54257_201113_053234/31130018/ccs	pacbio	DNA0003317	70	2
m54257_201112_190404/48562862/ccs	pacbio	DNA0003347	64	2
m54257_200930_044743/49873841/ccs	pacbio	DNA0003492	16	2
m54257_200929_080640/69075146/ccs	pacbio	DNA0003335	44	2
m54257_200929_080640/30606080/ccs	pacbio	DNA0003375	15	2
m54257_200929_080640/50201125/ccs	pacbio	DNA0003365	47	2
m54257_200929_080640/72876590/ccs	pacbio	DNA0003579	10	2
m54257_200930_044743/30147542/ccs	pacbio	DNA0003492	59	2
m54257_201113_053234/51118700/ccs	pacbio	DNA0003487	42	2
m54257_200929_080640/16252998/ccs	pacbio	DNA0003353	70	2
m54257_200929_080640/22610089/ccs	pacbio	DNA0003500	34	2
m54257_200930_044743/21889910/ccs	pacbio	DNA0003681	49	2
m54257_200929_080640/47579597/ccs	pacbio	DNA0003349	14	2
m54257_201015_193628/5832994/ccs	pacbio	DNA0003363	10	2
m54257_200929_080640/63505203/ccs	pacbio	DNA0003365	53	2
m54257_200929_080640/65011808/ccs	pacbio	DNA0003375	57	2
m54257_200929_080640/44826840/ccs	pacbio	DNA0003349	57	2
m54257_200930_044743/33554951/ccs	pacbio	DNA0003492	52	2
